,SalePrice
0,205333.5
1,181612.52
2,222635.55
3,141216.52
4,251468.28
5,142661.52
6,306690.7
7,200444.12
8,129707.445
9,118550.734
10,125018.88
11,345168.28
12,144145.97
13,275130.3
14,156478.94
15,136881.98
16,148651.5
17,91513.914
18,156128.14
19,137597.16
20,325020.7
21,139292.9
22,230154.12
23,143493.36
24,153904.77
25,256197.31
26,134307.06
27,307341.22
28,207661.56
29,68466.336
30,83619.984
31,147162.48
32,216894.56
33,163689.56
34,277511.12
35,308821.12
36,144128.98
37,151941.0
38,111538.5
39,82310.63
40,159086.45
41,171019.36
42,144132.73
43,123643.98
44,150106.52
45,318981.06
46,239545.9
47,249791.27
48,112148.586
49,122218.586
50,176384.73
51,120567.33
52,110026.734
53,384754.06
54,130031.76
55,180293.16
56,202750.62
57,197672.25
58,390034.34
59,110860.26
60,157167.92
61,100800.77
62,201551.8
63,134937.84
64,219497.8
65,303067.44
66,179848.16
67,209162.48
68,80075.016
69,225523.62
70,229119.78
71,127947.82
72,185536.94
73,144573.28
74,107516.02
75,91163.16
76,123188.29
77,125446.95
78,112753.125
79,111798.484
80,192881.92
81,172567.66
82,243794.39
83,126147.34
84,169435.8
85,258782.3
86,173920.67
87,165249.98
88,84894.29
89,122661.984
90,106502.85
91,99274.23
92,163427.77
93,134353.98
94,203771.97
95,185316.78
96,216163.61
97,97872.2
98,82423.57
99,132161.27
100,206626.14
101,175266.1
102,121322.69
103,200284.9
104,169625.31
105,249620.92
106,99707.51
107,98523.95
108,114565.49
109,191042.86
110,136227.72
111,176285.45
112,383002.78
113,217251.69
114,259588.05
115,163832.16
116,136577.14
117,154081.12
118,319775.0
119,165422.36
120,179798.8
121,99097.57
122,136755.56
123,160099.81
124,179355.34
125,84486.32
126,127404.78
127,87639.21
128,131707.38
129,150235.67
130,227821.81
131,239835.06
132,148925.64
133,220742.9
134,176752.84
135,173458.7
136,143557.9
137,170614.77
138,231326.58
139,230854.25
140,114626.87
141,263611.53
142,164141.66
143,204041.67
144,124829.18
145,128014.766
146,104983.46
147,223780.1
148,140814.52
149,114278.72
150,125023.48
151,370420.03
152,188995.73
153,233598.17
154,124710.055
155,78333.29
156,112037.38
157,269602.97
158,253761.5
159,320170.12
160,161605.06
161,411943.66
162,220167.23
163,94021.08
164,152401.98
165,129112.59
166,189734.81
167,328938.62
168,196302.14
169,228742.3
170,129019.75
171,213780.62
172,237662.78
173,160209.22
174,183737.78
175,228470.02
176,211557.3
177,169886.97
178,501776.47
179,102610.06
180,177234.31
181,198807.3
182,120175.266
183,200308.7
184,119088.2
185,475202.53
186,174138.5
187,135369.95
188,153972.42
189,285052.53
190,314072.6
191,183664.3
192,199111.69
193,131409.52
194,127409.01
195,148225.22
196,276333.03
197,235283.67
198,139329.97
199,275860.1
200,138894.22
201,171009.6
202,110745.39
203,138339.42
204,111871.42
205,180156.1
206,143234.38
207,141645.86
208,259573.44
209,147545.9
210,93633.125
211,185602.81
212,252675.42
213,155042.03
214,162680.45
215,135623.73
216,206648.86
217,107408.87
218,219954.48
219,166820.62
220,222961.19
221,201164.69
222,179091.14
223,98716.664
224,386228.06
225,111415.97
226,289086.12
227,105688.21
228,124782.43
229,195038.52
230,144655.98
231,313729.6
232,94105.74
233,124551.164
234,216650.08
235,89794.65
236,185850.98
237,198615.06
238,316567.75
239,145193.95
240,294267.84
241,109104.13
242,80745.664
243,122936.56
244,231545.84
245,239953.58
246,137849.55
247,150882.47
248,183388.66
249,277411.38
250,75374.85
251,235008.02
252,173024.4
253,158395.97
254,144894.56
255,228627.95
256,208186.36
257,218767.6
258,230322.4
259,98903.41
260,175907.33
261,356201.34
262,151751.94
263,129768.195
264,73418.27
265,177759.61
266,184972.94
267,179258.2
268,119967.52
269,149086.66
270,257832.92
271,228560.56
272,289537.97
273,139597.0
274,122192.164
275,172745.48
276,199639.77
277,110769.49
278,415921.66
279,194400.97
280,228415.25
281,185828.55
282,210114.14
283,244948.53
284,179272.16
285,164393.77
286,162861.2
287,88996.414
288,121225.34
289,133420.28
290,233748.5
291,135211.92
292,131450.47
293,233969.08
294,164791.42
295,141599.34
296,152012.05
297,228979.19
298,175244.2
299,159067.06
300,157526.9
301,267750.03
302,205728.5
303,149169.83
304,295232.2
305,306706.28
306,220719.22
307,90478.94
308,83281.37
309,355992.8
310,184569.4
311,129756.69
312,118880.44
313,375344.53
314,177920.6
315,189124.81
316,230701.89
317,268932.28
318,261917.86
319,187640.52
320,343248.25
321,353799.94
322,284218.0
323,127318.54
324,234231.7
325,86905.23
326,324110.75
327,146882.88
328,214197.0
329,78023.23
330,119694.01
331,140058.6
332,295018.94
333,205683.27
334,190437.97
335,228597.61
336,376498.1
337,214320.9
338,202383.75
339,149801.52
340,203992.44
341,81850.086
342,88536.69
343,266783.88
344,84851.914
345,140408.11
346,150219.75
347,157930.7
348,157047.3
349,437339.8
350,317427.6
351,200624.27
352,94748.03
353,119177.945
354,144189.45
355,177451.52
356,171068.66
357,134129.98
358,148915.08
359,280239.84
360,154884.67
361,135818.77
362,198624.61
363,106331.72
364,190576.4
365,117026.51
366,159413.66
367,149337.77
368,132744.89
369,162988.64
370,172074.69
371,142805.53
372,124714.12
373,122703.14
374,210815.19
375,61455.85
376,147369.75
377,339939.12
378,394094.1
379,176544.19
380,127632.77
381,188595.45
382,222947.56
383,76031.305
384,240418.17
385,191852.14
386,81137.125
387,125318.57
388,190471.17
389,425946.25
390,118861.0
391,215021.39
392,106184.29
393,99192.086
394,114301.266
395,129013.02
396,124582.54
397,168598.72
398,69127.72
399,237125.38
400,245347.28
401,169282.08
402,109029.52
403,258253.53
404,169306.34
405,149706.19
406,115902.42
407,176674.02
408,281072.72
409,339138.2
410,61597.668
411,136830.66
412,222930.52
413,110668.32
414,228444.39
415,193102.1
416,153925.08
417,238512.25
418,124257.33
419,141244.95
420,206930.92
421,215708.4
422,120197.414
423,364369.78
424,139818.52
425,138004.69
426,218068.05
427,115201.52
428,194924.27
429,188900.83
430,85764.89
431,82393.69
432,122540.266
433,176976.53
434,80995.29
435,212243.58
436,116260.164
437,118461.62
438,89802.945
439,110570.016
440,555333.1
441,117567.81
442,162019.92
443,173266.28
444,213406.19
445,130844.87
446,190549.55
447,200445.67
448,121753.08
449,119404.06
450,109493.35
451,222326.1
452,204799.2
453,235366.78
454,186866.17
455,174015.88
456,97903.79
457,255298.52
458,160404.47
459,110179.42
460,263457.6
461,154891.62
462,65182.586
463,189946.33
464,112290.33
465,179415.14
466,168239.94
467,147685.42
468,250199.16
469,186481.72
470,211315.7
471,189737.58
472,147090.16
473,439415.1
474,253085.11
475,133759.23
476,209488.61
477,380049.3
478,314125.0
479,116911.06
480,326221.5
481,373918.66
482,154929.83
483,163245.39
484,132008.16
485,145531.56
486,151478.73
487,175953.83
488,159589.7
489,87087.79
490,122408.164
491,133334.23
492,172930.78
493,154350.11
494,96030.23
495,36071.85
496,430382.97
497,183666.4
498,130509.09
499,119694.125
500,111386.07
501,226321.36
502,139208.02
503,289600.5
504,146272.38
505,124985.81
506,214378.83
507,207506.31
508,160253.1
509,127307.445
510,165295.89
511,201550.52
512,127738.98
513,134683.89
514,95374.95
515,402660.66
516,158093.83
517,266430.16
518,210183.58
519,233903.33
520,106228.195
521,148718.36
522,141404.97
523,185747.42
524,314059.53
525,178409.52
526,136073.78
527,446565.34
528,92957.445
529,266144.72
530,175884.72
531,128137.81
532,109982.63
533,39297.027
534,179427.8
535,120052.11
536,190862.11
537,111008.52
538,135477.66
539,272569.3
540,316457.6
541,248462.6
542,213461.73
543,147720.98
544,179004.83
545,229791.34
546,208679.17
547,129974.46
548,124585.51
549,261562.36
550,139858.06
551,113094.2
552,255331.83
553,108805.195
554,264553.6
555,113852.65
556,142102.88
557,107863.484
558,180041.16
559,229904.02
560,124609.53
561,169609.98
562,108177.02
563,184639.1
564,267153.4
565,128603.22
566,325260.7
567,211325.86
568,316117.03
569,136467.12
570,142106.11
571,118983.77
572,225209.1
573,169709.38
574,139243.05
575,121557.99
576,137836.39
577,164237.03
578,147077.03
579,129796.97
580,179948.19
581,391831.06
582,119332.01
583,324887.84
584,134021.34
585,405966.06
586,129766.31
587,137507.92
588,207623.08
589,104366.12
590,186417.77
591,400015.3
592,139484.53
593,140087.5
594,110835.555
595,319569.16
596,113130.82
597,175001.17
598,209106.9
599,153908.14
600,273989.1
601,140624.3
602,236427.1
603,150516.06
604,221368.73
605,203702.7
606,151429.94
607,171030.05
608,359301.9
609,119021.9
610,314225.7
611,146620.44
612,260218.64
613,146490.19
614,71067.52
615,137058.28
616,183588.98
617,106533.56
618,314805.38
619,321119.3
620,48863.727
621,240390.06
622,132961.23
623,169152.72
624,164894.52
625,159402.47
626,137742.78
627,153174.31
628,161348.62
629,168268.5
630,123611.42
631,210165.69
632,86490.83
633,139247.9
634,146373.94
635,199981.25
636,54979.598
637,93756.055
638,85041.195
639,264627.38
640,273553.75
